HTTP/1.1 200 OK
Server: nginx
Date: Sun, 05 May 2013 08:51:15 GMT
Content-Type: application/json;charset=utf-8
Content-Length: 997
Connection: keep-alive
Cache-Control: no-cache, no-store
Access-Control-Max-Age: 300
Access-Control-Allow-Credentials: true

{
  "id": "ch_1E0Pt92eZvKYlo2C05QSmQvw",
  "object": "charge",
  "amount": 1000,
  "amount_refunded": 0,
  "application": null,
  "application_fee": null,
  "application_fee_amount": null,
  "balance_transaction": "txn_19XJJ02eZvKYlo2ClwuJ1rbA",
  "captured": false,
  "created": 1549357603,
  "currency": "usd",
  "customer": "cus_1MZeNih5LdKxDq",
  "description": "Test",
  "destination": null,
  "dispute": null,
  "failure_code": "card_declined",
  "failure_message": "Your card was declined.",
  "fraud_details": {},
  "invoice": null,
  "livemode": false,
  "metadata": {},
  "on_behalf_of": null,
  "order": null,
  "outcome": {
    "network_status": "not_sent_to_network",
    "reason": "highest_risk_level",
    "risk_level": "highest",
    "risk_score": 96,
    "rule": "block_if_high_risk",
    "seller_message": "Stripe blocked this payment as too risky.",
    "type": "blocked"
  },
  "paid": false,
  "payment_intent": null,
  "payment_method": null,
  "payment_method_details": {
    "card": {
      "brand": "Visa",
      "country": "US",
      "dynamic_last4": null,
      "exp_month": 12,
      "exp_year": 2031,
      "fingerprint": "yTFMYiPXiPa5AoSn",
      "funding": "credit",
      "last4": "4954",
      "three_d_secure": null
    },
    "type": "card"
  },
  "receipt_email": null,
  "receipt_number": "1431-2893",
  "receipt_url": "https://pay.stripe.com/receipts/acct_1032D82eZvKYlo2C/ch_1E0Pt92eZvKYlo2C05QSmQvw/rcpt_ETMcXQkHm68RMJztwqc6DDKAdCm8QR7",
  "refunded": false,
  "refunds": {
    "object": "list",
    "data": [],
    "has_more": false,
    "total_count": 0,
    "url": "/v1/charges/ch_1E0Pt92eZvKYlo2C05QSmQvw/refunds"
  },
  "review": null,
  "shipping": null,
  "source": {
    "id": "card_1E0Pt52eZvKYlo2Czz19lZi3",
    "object": "card",
    "address_city": null,
    "address_country": null,
    "address_line1": null,
    "address_line1_check": null,
    "address_line2": null,
    "address_state": null,
    "address_zip": "12345",
    "address_zip_check": "unavailable",
    "brand": "Visa",
    "country": "US",
    "customer": null,
    "cvc_check": "unavailable",
    "dynamic_last4": null,
    "exp_month": 12,
    "exp_year": 2031,
    "fingerprint": "yTFMYiPXiPa5AoSn",
    "funding": "credit",
    "last4": "4954",
    "metadata": {},
    "name": "ex@mail.ru",
    "tokenization_method": null
  },
  "source_transfer": null,
  "statement_descriptor": null,
  "status": "failed",
  "transfer_data": null,
  "transfer_group": null
}
